YYYY,MM,DD,YYYYMM,ID_01,ID_02,ID_03,ID_04,ID_05,ID_06,ID_07,ID_08,ID_09,ID_10,ID_11,ID_12,ID_13,ID_14,ID_15,ID_16,ID_17,ID_18,ID_19,ID_20,ID_21,ID_22,ID_23,ID_24,ID_25,ID_26,ID_27
2014,1,23,201401,-16.4,-13.38,-15.63,-11.21,-12.36,-13.88,-11.56,-13.07,-19.03,-22.16,-10.56,-10.72,-7.88,-10.11,-1.55,-3.15,5.29,-3.3,-6.05,-1.39,5.35,-7.65,-8.24,5.38,-0.64,5.92,-0.1
2014,1,24,201401,-15.43,-12.37,-14.36,-9.82,-12.27,-14.76,-12.88,-14.42,-18.52,-11.21,-7.95,-11.53,-10.39,-11.43,-3.58,-6.22,6.01,-6.85,-10.39,-5.78,-2.49,-8.31,-5.11,5.1,-2.66,6.36,0.18
2014,1,25,201401,-10.13,-6.61,-9.7,-6.3,-9.42,-4.96,-7.4,-10.16,-12.09,-6.6,2.44,-1.1,-8.1,-8.11,-2.11,-5.28,9.32,-3.34,-5.79,-0.23,1.89,-2.95,-3.08,6.27,-0.35,7.31,0.56
2014,1,26,201401,-8.34,-6,-10.86,-4.92,-9.11,-5,-8.01,-15.44,-16.92,-7.34,3.84,2.08,-3.45,-5.87,2.82,0.25,12.94,1.21,0.73,5.44,8.61,-2.02,-3.65,6.91,0.97,7.56,1.13
2014,1,27,201401,-8.21,-2.8,-7.33,-0.72,-5.1,-9.92,-7.33,-14.13,-19.64,-20.06,-7.86,-5.52,0.42,-1.77,7.25,4.06,16.31,4.33,0.2,3.45,7.91,-6.4,-9.47,6.34,0.33,7.77,1.07
2014,1,28,201401,-12.53,-8.9,-13.56,-8.42,-13.96,-16.81,-15.99,-18.15,-25.01,-23.03,-11.19,-12.59,-7.75,-11.85,4.63,0.16,15.85,-5.81,-9.28,-5.48,-1.06,-9.4,-10.54,5.48,-0.5,8.79,1.62
2014,1,29,201401,-12.89,-9.62,-13.83,-9.64,-14.27,-13.14,-14.68,-15.75,-20.34,-16.96,-7.34,-8.91,-10.07,-12.74,-1.73,-5.27,11.01,-8.8,-11.18,-5.92,-2.59,-7.58,-5.51,5.57,0.59,10.19,3.4
2014,1,30,201401,-11.42,-9.5,-11.21,-9.49,-12.25,-6.61,-10.23,-10.26,-9.74,-11.79,-1.05,-3.32,-9.27,-10.18,-2.48,-5.42,8.2,-6,-7.72,-2.39,2.45,-1.19,-4.03,7.07,3.55,9.13,1.77
2014,1,31,201401,-7.08,-4.65,-6.75,-4.64,-6.48,-4.32,-3.46,-8.74,-16.76,-16.43,-4.08,-2.02,-3.34,-4.16,1.4,0.76,11.8,0.05,-1.32,4.67,10.45,-3.1,-7.84,7.9,3.12,5.64,-0.29
2014,2,1,201402,-4.12,-0.71,-2.9,-0.02,-1.39,-1.83,0.03,-9.79,-15.47,-14.51,-4.8,0.2,1.21,0.49,7.49,3.98,17.26,6.5,4.88,9.88,13.43,-6.71,-9.42,4.77,0.26,2.41,-1.54
2014,2,2,201402,-0.6,1.97,-0.33,2.25,0.7,-5.05,0.25,-7.4,-14.45,-15.69,-7.12,-3.76,5.39,3.5,12.54,8.37,19.41,11.03,8.32,5.88,8.69,-10.14,-10.66,1.68,-2.46,1.72,-1.77
2014,2,3,201402,-3.11,0.51,-3.14,2.15,-1.12,-10.5,-4.92,-12.1,-17.68,-14.22,-7.1,-7.2,6.82,1.47,15.97,13.52,20.84,6.9,3,0.55,1.68,-8.75,-9.77,2.59,-2.13,2.84,-1.6
2014,2,4,201402,-7.74,-3.05,-6.65,-0.57,-4.66,-7.29,-5.52,-11.27,-13.97,-14.53,-5.07,-4.3,1.14,-1.11,13.2,7.98,20.55,5.38,1.79,2.77,5.72,-8.57,-13.04,1.92,-2.04,2.33,-4.85
2014,2,5,201402,-6.46,-1.83,-4.92,0.67,-2.5,-5.83,-4.53,-10.37,-13.59,-17.34,-13.03,-6.77,2.85,1.48,14.15,8.86,21.17,7.87,5.52,0.2,3.02,-13.78,-16.56,2.42,-3.74,3.31,-8.08
2014,2,6,201402,-9.72,-4.32,-8.42,-1.88,-6.4,-11.47,-8.86,-12.37,-15.43,-17.42,-15.3,-12.21,-0.65,-3.23,5.27,4.64,16.11,-1.05,-2.39,-5.49,-2.59,-14.02,-16.36,2.73,-3.86,4.09,-9.3
2014,2,7,201402,-9.54,-5.76,-8.76,-3.15,-7.83,-13.59,-12.8,-13.69,-16.26,-17.95,-12.58,-11.69,-0.81,-3.71,5.45,2.83,13.62,-1.61,-3.3,-4.55,-1.94,-8.84,-11.96,4.67,-0.88,5.24,-5.76
2014,2,8,201402,-9.47,-6.2,-10.36,-4.25,-10.37,-9.14,-11.61,-14.77,-17.65,-16.86,-6.77,-5.27,-0.39,-4.49,7.39,3.92,15.35,1.36,-1.38,0.29,3.37,-4.39,-8.39,5.33,1.34,7.25,-3.41
2014,2,9,201402,-9.64,-4.84,-7.97,-3.62,-6.64,-5.77,-5.72,-10.84,-12.83,-16.65,-6.46,-2.84,0.76,-2.28,9.23,4.88,14.79,4.85,2.1,4.21,8.79,-2.72,-7.94,7.65,3.85,9.22,-1.76
2014,2,10,201402,-8.96,-4.58,-7.73,-3.32,-7.05,-12.42,-9.34,-12.19,-17.09,-19.34,-9.43,-7.88,0.27,-3.73,9.95,7.05,15.08,5.22,-0.11,2.24,8.67,-4.32,-7.06,8.14,3.86,9.06,-0.68
2014,2,11,201402,-11.51,-7.39,-10.04,-6.31,-9.5,-15.35,-13.16,-13.75,-18.65,-17.39,-7.41,-9.95,-3.19,-6.36,9.26,2.52,16.33,-0.62,-3.9,-1.77,2.88,-5.12,-4.46,7.27,2.19,7.62,1.22
2014,2,12,201402,-12.67,-8.99,-11.25,-7.37,-11.39,-11.91,-12.16,-14.01,-14.2,-11.66,-3.15,-7.12,-5.09,-6.67,2.31,-1.54,16.51,-1.08,-3.26,-1.57,2.22,-4.25,-3.96,6.62,2.47,8.75,3.32
2014,2,13,201402,-8.12,-4.18,-7.78,-0.74,-6.12,-6.2,-7.3,-9.11,-9.92,-8.57,0.38,-1.51,-1.94,-2.46,0.96,0.17,14.17,0.45,-0.57,2.1,6.45,-0.49,-0.74,8.66,4.94,10.2,3.51
2014,2,14,201402,-2.67,-0.15,-4.37,0.39,-3.55,-5.14,-4.64,-6.52,-10.89,-13.89,2.25,0.46,-0.54,-1.26,2.91,0.69,9.54,3.15,0,6.47,10.79,0.09,-2.04,10.43,6.84,11.12,2.82
2014,2,15,201402,-4.84,-1.91,-4.73,0.09,-3.41,-9.63,-5.68,-9.58,-14.21,-12.16,0.83,-4.48,0.5,-0.89,6.34,3.97,12.71,3.23,-0.33,5.64,10.83,1.57,0.04,10.81,7.25,10.65,2.91
2014,2,16,201402,-6.35,-3.77,-8.35,-3.21,-7.86,-3.98,-5.4,-9.89,-9.42,-11.51,2.55,-0.5,-2.42,-4.31,4.57,1.9,10.22,3.92,2.01,8.05,13.57,1.84,0.65,10.49,6.95,9.38,2.09
2014,2,17,201402,-10.81,-7.27,-11.05,-5.13,-8.31,-3.66,-5.76,-11.71,-9.3,-5.05,4.85,2.15,-1.15,-3.72,7.95,3.55,13.02,7.6,4.67,12.24,15.62,0.26,-2.16,9.69,4.8,7.57,1.97
2014,2,18,201402,-10.36,-5.71,-6.58,-1.41,-3.6,-0.71,-0.07,-5.79,-5.74,-3.26,5.18,4.11,1.95,0.39,12.44,7.68,16.03,11.56,7.32,10.86,13.77,0.66,-0.95,9.4,4.9,7.63,2.4
2014,2,19,201402,-3.71,-1.4,-2.67,0.38,-1.33,2.06,2.3,-2.47,-3.7,-3.32,4.87,6.5,6.18,3.33,15.9,12.66,17.98,14.27,12.95,14.48,16.59,0.27,-1.46,9.23,5.16,8.3,1.01
2014,2,20,201402,-0.98,1.37,-1.03,1.99,-0.53,5.21,3.18,-2.75,-2.25,-1.82,4.62,10.57,6.98,4.21,16.43,14.43,19.06,16.17,14.96,16.57,16.36,-3.92,-5.49,6.14,1.62,6.65,0.31
2014,2,21,201402,-0.67,2.51,1.77,5.81,3.22,3.01,5.3,-1.1,-4.22,-8.53,0.69,3.5,11.65,8.29,16.47,16.46,21.15,12.09,10.06,7.5,9.19,-5.34,-4.07,5.68,0.95,7.4,1.06
2014,2,22,201402,0.5,3.08,0.09,3.98,1.14,0.34,1.54,-6.38,-11.35,-11.53,2.14,4.05,5.31,3.65,9.24,9.36,19.27,6.62,5.16,7.73,10.76,-3.07,-5.46,7.06,2.85,7.85,-0.29
2014,2,23,201402,-0.44,2.91,-0.63,4.47,1.62,-3.7,0.58,-9.15,-14.49,-13.19,-1.74,0.83,5.64,4.54,11.13,8.89,19.61,9.62,7.15,9.91,14.18,-2.71,-6.05,7.77,3.79,8.16,0.84
2014,2,24,201402,-3.37,0.53,-4.89,1.96,-3.54,-8.13,-5.89,-10.89,-14.53,-14.91,-3.76,-3.31,4.28,0.6,13.55,9.92,20.07,8.04,3.52,6.64,12.65,-1.5,-5.29,8.75,5.11,8.87,2.86
2014,2,25,201402,-9.72,-6.07,-8.96,-3.42,-6.98,-6.88,-6.08,-11.31,-14.97,-16.52,-4.77,-2.81,-0.11,-3.21,10.99,6.79,19.18,6.83,1.52,8.19,14.17,-1.98,-6.15,9.8,5.88,9.51,3.13
2014,2,26,201402,-10.53,-7.12,-10.27,-3.66,-8.04,-11.84,-9.35,-15.04,-17.69,-17.41,-7.97,-7.18,-1.29,-4.27,10.22,5.87,18.02,2.99,-1.68,1.96,8.44,-4.85,-6.6,9.87,5.5,9.23,2.14
2014,2,27,201402,-11.85,-9.29,-12.47,-6.41,-11.13,-11.03,-10.55,-15.42,-17.95,-18.63,-5.03,-6.55,-2.9,-6.89,3.64,3.09,14.07,-1.8,-3.98,-0.33,3.69,-1.34,-3.73,9.67,5.71,8.74,2.85
2014,2,28,201402,-11.39,-9.54,-14.11,-9.83,-15.02,-11.19,-11.69,-18.36,-18.49,-17.46,-2.22,-4.76,-5.51,-8.77,2.67,1.21,11.12,-0.16,-2.62,4.04,10.37,0.84,-3.53,9.11,5.14,7.87,3.26
2014,3,1,201403,-11.17,-7.84,-10.62,-6.17,-10.06,-2.8,-3.45,-10.69,-13.02,-18.33,-5.67,1.35,-2.6,-3.3,7.85,3.01,13.22,7.38,4.24,10.93,15.43,-0.98,-9.53,9.55,6.24,7.19,1.3
2014,3,2,201403,-4.9,-1.55,-6.11,0.43,-2.83,-8.26,-3.2,-14.82,-18.87,-23.23,-14.57,-6.24,4.45,2.28,11.44,8.59,16.19,12.7,9.58,7.84,14.39,-5.06,-9.89,7.44,5.34,7.59,0.36
2014,3,3,201403,-11.68,-6.6,-12.81,-3.37,-10.21,-16.55,-11.64,-17.64,-21.49,-20.92,-15.6,-14.58,1.96,-3.94,13.32,10.53,18.76,3.83,-1.58,-5.01,-0.09,-4.49,-3.82,8.44,3.64,7.84,3.46
2014,3,4,201403,-15.79,-10.76,-14.27,-9.02,-14.08,-10.34,-12.13,-13.64,-13.33,-13.74,-6.38,-8.19,-7.1,-8.89,7.11,-0.26,17.16,-2.14,-3.76,-4.08,1.18,0.09,-1.22,9.62,5.36,9.38,4.29
2014,3,5,201403,-11.02,-5.06,-8.02,-3.41,-6.35,-5.47,-6.04,-11.14,-12.47,-10.68,-1.45,-2.15,-1.82,-3.55,5.94,1.81,17.14,3.51,2.47,1.61,5.79,0.15,-1.31,8.93,5.82,10.45,5.84
2014,3,6,201403,-14.16,-8.44,-11.24,-4.01,-8.09,-3.7,-4.8,-12.84,-13.14,-6.42,1.18,0.32,-1.28,-2.67,6.34,2.37,17.34,6.4,3.98,5.26,8.73,1.03,1.63,9.84,6.39,10.78,6.36
2014,3,7,201403,-10.47,-6.93,-8.54,-2.16,-5.68,-0.32,-0.5,-7.7,-6.96,-4.11,4.86,3.79,0.63,0.05,5.3,3.77,14.8,6.81,5.98,6.88,10.41,2.57,0.05,9.77,5.92,8.74,4.44
2014,3,8,201403,-5.12,-2.11,-3.1,0.91,-0.61,2.08,2.49,-4.33,-6.13,-7.42,0.93,4.47,3.95,4.01,8.72,5.73,11.87,9.25,8.37,8.88,12.08,-0.84,-0.88,7.94,4.09,8.31,4.52
2014,3,9,201403,-5.73,-1.51,-4.19,1.88,-1.15,-1.18,-0.71,-8.01,-8.86,-2.33,4.15,2.51,7.07,4.36,12.61,9.97,14.97,10.69,8.76,8.49,8.18,0.48,2.37,7.34,3.88,10.18,7.61
2014,3,10,201403,-6.69,-1.66,-2.81,1.79,0.47,4.57,3.57,-1.17,-1,3.17,9.26,7.49,5.94,3.89,12.64,10.5,17.32,11.66,9.06,11.4,10.79,3.04,3.82,8.65,5.33,9.89,5.57
2014,3,11,201403,-1.69,1.84,0.62,5.3,4.22,7.87,7.42,-0.89,-0.41,1.51,9.33,11.35,10.12,8.64,15.22,12.46,17.74,14.18,12.04,14.6,14.66,1.96,0.52,8.72,4.58,7.81,1.65
2014,3,12,201403,-0.79,2.49,0.42,7.31,4.95,2.95,4.16,-6.24,-5.48,-2.16,2.96,5.99,10.78,8.81,16.56,14.47,19.94,13.94,12.55,11.27,11.41,-4.01,-1.71,6.7,1.75,6.76,2.81
2014,3,13,201403,-9.3,-4.75,-10.96,-1.57,-7.82,-0.7,-6.77,-13.07,-7.73,0.51,4.96,4.33,-0.65,-4.06,6.17,4.65,13.99,3.79,1.82,6.6,7.26,-0.98,0.05,8.41,2.67,7.06,4.04
2014,3,14,201403,-11.46,-7.6,-7.78,-2.7,-2.66,4.86,1.7,-2.84,-0.82,2.17,7.48,7.89,0.37,0.02,6.03,3.24,11.48,6.8,5.23,9.2,10.79,1.36,0.26,9.58,5.18,8.2,4.93
2014,3,15,201403,-0.92,1.83,0.85,4.73,3.79,4.36,4.06,-3.12,-4.3,-2.34,6.7,8.64,7.28,6.48,10.79,9.61,16.36,11.54,9.68,14.01,15.55,0.44,0.85,8.37,5.26,9.09,3.41
2014,3,16,201403,-5.32,-1.94,-6.73,1.35,-2.31,0.22,-0.94,-11.76,-11.58,-6.26,2.52,5.33,5.58,3.15,14.37,9.99,19.34,13.45,10.61,12.74,12.72,-1.88,0.72,6.96,4.12,10.47,6.29
2014,3,17,201403,-13.74,-7.88,-11.7,-3.21,-5.75,-4.01,-4.2,-13.03,-10.41,-0.82,3.39,-1.51,-0.04,-1.56,14.63,6.76,21,8.61,5.13,4.57,6.89,1.88,2.63,8.85,4.88,9.68,3.78
2014,3,18,201403,-11.78,-5.74,-7.73,-1.23,-2.15,2,1.02,-4.94,-3.82,0.27,6.13,4.54,-0.18,-0.11,8.89,3.01,17.41,8.22,6.96,7.97,11.31,-0.94,-1.79,7.1,2.33,7.02,0.44
2014,3,19,201403,-6.35,-1.7,-2.44,0.98,0.73,6.99,7.08,-1.19,-1.04,0.34,3.4,7.68,3.97,4.59,11.05,7.12,16.44,12.06,10.97,10.36,11.71,-3.33,-2.61,5.59,1.15,6.96,2.17
2014,3,20,201403,-0.6,2.83,0.86,5.33,2.86,3.98,3.6,-1.27,-1.75,1.29,5.48,6.13,7.49,5.76,13.61,11.6,17.9,10.98,8.24,9.83,11,-0.12,-0.37,7.89,4.01,8.47,1.84
2014,3,21,201403,-1.19,0.85,-1.45,3.69,1.31,6.57,4.69,-2.56,-2.29,1.22,6.93,9.12,6.31,5.51,11.29,8.84,18.55,10.06,7.92,11.78,14.26,1.19,-2.37,9.31,5.42,8.99,0.25
2014,3,22,201403,-3.78,0,-1.88,5.46,3.55,4.98,6.16,-1.99,-3.63,-6.84,1.46,5.95,8.66,7.39,14.04,11.13,20.28,13,10.38,12.65,16.06,-0.71,-4.5,8.6,4.77,8.43,0.4
2014,3,23,201403,-3.45,-0.3,-3.48,4.07,0.16,-1.15,0.05,-8.95,-10.32,-8.52,-1.37,0.32,6.65,3.87,15,12.67,20.03,10.85,7.29,8.3,12.37,-2.17,-3.79,9.66,4.36,9.16,2.34
2014,3,24,201403,-11.53,-6.84,-9.33,-3.08,-6.37,-2.85,-3.7,-8.59,-8.96,-6.15,0.75,-0.19,-0.16,-3,10.15,5.45,18.69,5.66,2.13,6.05,9.04,-1.26,-2.93,9.82,5.25,10.19,3.79
2014,3,25,201403,-9.32,-4.49,-6.25,-1.72,-3.86,-1.96,-2.8,-7.63,-9.25,-7.31,-0.1,1.44,-0.16,-1.87,9.19,4.55,17.44,5.19,2.07,6.59,10.73,-0.83,-1.37,10.31,6.13,10.01,6.08
2014,3,26,201403,-6.11,-2.65,-5.98,-1.2,-4.39,-3.36,-4.84,-9.86,-9.27,-4.61,3.31,0.36,-1.67,-3.23,2.55,1.34,9.77,1.34,-0.61,5.21,10.63,3.44,2.13,10.09,6.94,8.01,4.73
2014,3,27,201403,-8.27,-5.77,-7.48,-3.14,-4.27,3.77,-0.57,-3.55,-0.52,0.56,8.03,8.84,-0.79,-1.71,6.17,3.15,13.36,6.15,3.81,12.47,15.87,2.37,0.43,7.97,5.04,6.01,3.73
2014,3,28,201403,-1.91,2.45,1.23,4.73,4.09,9.07,7.71,0.77,-0.27,-2.79,3.78,9.72,6.53,6.17,14.43,11.5,19.52,15.05,12.67,15.69,16.96,-0.09,-0.76,7.67,4.89,7.68,4.1
2014,3,29,201403,2.44,7.27,3.12,9.28,7.33,6.04,4.92,-2.52,-2.16,-0.94,5.45,7.69,12.53,10.47,17.08,15.94,22.01,14.56,13.06,13.45,14.39,0.32,2,9.28,6.24,9.53,5.42
2014,3,30,201403,0.38,5.6,0.65,9.03,3.58,4.57,1.77,-2.54,0.27,4.22,9.62,7.37,7.44,4.91,10.72,10.55,17.18,8.01,6.06,11,13.68,4.15,3.47,10.64,7.22,8.3,3.61
2014,3,31,201403,-1.99,0.46,-1.15,4.53,1.72,8.69,5.49,1.12,4.32,2.98,11.67,11.78,5.63,4.05,10.04,7.81,14.3,10.05,8.39,13.48,16.35,2.42,-0.5,8.03,4.91,6.42,3.23
2014,4,1,201404,-1.96,1.31,0.36,4.89,4.7,8.8,9.65,3.3,2.48,-3.62,3.04,8.93,9.43,8.02,13.4,11.81,16.78,13.99,13.57,14.88,17.52,0.24,-0.9,8.16,4.78,5.5,4.27
2014,4,2,201404,-1.85,3.38,3,6.64,6.64,6.62,6.88,-1.11,-2.7,-3.26,5.42,10.01,12.22,9.76,15.3,14.44,18.12,16.57,16.24,19.02,20.09,1.35,-0.59,6.29,4.04,4.68,3.98
2014,4,3,201404,-0.67,3.54,0.66,8.25,6.26,10.65,9.37,-1.33,-0.43,0.18,7.74,16,13.57,12.12,17.41,16.01,19.44,19.44,19.31,21.24,19.76,-0.42,-0.7,4.98,3.41,5.6,4.28
2014,4,4,201404,-0.86,2.06,1.73,7.16,7.97,9.75,11.97,1.06,-0.59,-0.16,3.54,10.59,15.14,14.02,18.52,17.81,20.57,19.05,18.19,14.51,14.12,-2.06,0.49,6.46,3.23,6.91,4.88
2014,4,5,201404,1.32,4.47,2.66,7.27,4.97,3.57,3.55,-0.57,-1.85,1.4,5.63,5.29,11.3,7.45,17.28,16.03,21.08,11.15,8.44,9.32,11.16,1.39,1.98,7.74,4.85,6.56,4.23
2014,4,6,201404,0.05,2.52,0.7,4.55,2.54,5.67,4.78,1.43,2.88,5.27,8.49,7.15,6,4.89,15.66,11.87,22.02,11.17,8,11.12,13.39,1.83,2.13,7.39,4.57,8.85,6.91
2014,4,7,201404,1.69,5.41,3.8,5.45,3.81,7.63,6.45,3.69,5.16,6.18,8.89,9.11,7.16,7.04,18.52,14.18,22.54,16.47,13.47,12.36,12.67,0.95,2.73,8.89,5.89,11.58,8.3
2014,4,8,201404,4.31,9.38,5.94,11.41,7.69,8.79,8.07,3.37,3.95,4.82,7.53,9.06,12.75,10.6,16.33,17.2,21.31,11.33,10.05,11.69,12.69,1.95,5.3,11.53,8.03,13.64,10.25
2014,4,9,201404,3.13,6.74,2.91,8.29,5.35,7.47,7.22,2.36,3.75,7.99,10.18,7.74,9.55,7.73,12.5,13.1,16.96,11.13,10.08,10.86,13.62,6.31,7.7,13.39,10.01,13.57,8.64
2014,4,10,201404,0.05,3.96,3.68,7.47,6.25,10.78,8.98,6.16,7.46,9.14,13.44,13.02,9.92,9.03,12.19,11.94,16.3,11.58,10.41,14.62,16.73,7.2,5.1,12.87,9.96,12.7,5.24
2014,4,11,201404,6.1,9.03,9.06,11.8,10.59,11.98,13.12,5.26,5.38,7.96,11.8,13.8,12.83,12.27,14.29,13.9,18.87,14.82,14.01,16.93,18.2,7.13,5.23,13.07,10.52,12.97,6.57
2014,4,12,201404,6.03,10.26,8.27,13.45,10.57,14.68,13.18,6.25,5.97,9.34,15.77,17.24,14.59,13.94,16.96,16.02,21.2,17.43,16.79,19.16,19.63,8.01,5.8,12.93,10.92,12.6,6.3
2014,4,13,201404,3.94,9.7,10.7,13.07,13.42,19.14,17.58,9.45,7.2,5.51,12.73,19.26,16.24,15.74,18.83,17.8,21.01,18.64,18.01,19.84,20.41,5.1,0.76,10.96,8.58,11.27,4.8
2014,4,14,201404,9.5,14.54,16.2,15.36,16.82,12.65,16.77,6.64,0.88,-1.46,1.09,9.8,18.06,17.23,19.92,19.27,22.7,19.74,18.96,14.29,14.34,-4.61,-1.71,9.04,4.33,10.98,5.87
2014,4,15,201404,11.47,13.62,11.77,15.02,11.32,0.73,2.1,-4.18,-3.89,-2.32,2.58,2.08,14.96,11.37,17.79,18.48,22.27,9.47,7.07,5.52,6.27,-1.38,1.95,9.48,5.22,11.71,6.38
2014,4,16,201404,-0.14,2.17,-3.5,2.38,-1.91,2.39,0.06,-2.55,-1.26,0.77,7.79,4.57,1.77,0.24,6.45,5.73,16.11,4.37,2.75,6.96,9.28,3.04,2.09,11.26,7.52,11.78,5.2
2014,4,17,201404,-2.68,0.15,-0.38,2.91,1.27,7.14,4.91,1.82,3.28,0.22,5.24,7.56,3.51,3.5,10.09,6.47,19.05,9.17,7.2,10.04,13.9,1.89,2.39,12.25,8.78,13.08,6.7
2014,4,18,201404,0.19,1.97,2.49,4.25,4.27,10.96,9.59,4.49,2.12,3.57,9.18,11.04,6.21,6.41,14.12,10.91,20.95,13.81,11.54,14.24,15.82,5.88,6.6,13.28,10.36,12.74,6.01
2014,4,19,201404,2.78,5.73,5.18,7.7,7.45,11.03,10.27,2.47,3.69,8.67,13.7,13.34,9.54,9.48,14.12,11.51,20.9,13.99,13.02,16.01,17.56,8.74,5.43,13.51,11.09,12.4,5.73
2014,4,20,201404,2.54,4.99,5.04,7.65,6.88,13.64,10.49,6.71,10.01,11.57,15.67,15.45,9.6,9.3,12.99,11.21,18.43,14.38,13.59,17.34,18.5,7.85,6.77,13.91,10.45,12.57,5.84
2014,4,21,201404,5.33,6.36,8,7.09,8.84,16.83,14.2,11.41,12.5,12.28,15.81,17.7,9.1,9.93,14.23,12.31,18.79,15.95,14.82,18.41,19.59,8,6.21,15.42,10.94,13.46,8.14
2014,4,22,201404,8.48,10.14,10.49,10.9,11.84,14.22,15.05,7.97,6.54,8.36,12.13,14.69,13.77,13.69,17.51,15.92,20.22,18.26,17.41,18.17,20.17,8.78,8.9,15.74,11.85,11.09,7.38
2014,4,23,201404,8.32,10.03,6.01,10.58,6.4,7.59,6.21,2.68,3.22,8.69,14.8,10.83,11.12,8.73,18.2,15.52,21.03,14.98,11.9,16.65,20.36,9.32,5.34,12.47,8.31,7.34,3.54
2014,4,24,201404,3.35,4.52,2.2,5.98,3.37,10.73,7.14,3.26,5.07,7.92,13.47,13.15,7.75,6.34,16,11.47,21.58,14.87,11.99,18.23,19.98,3.16,2.21,10.23,7.45,9.82,6.19
2014,4,25,201404,4.1,5.21,4.33,6.14,6,14.22,10.41,5.03,7.23,8.72,11.6,13.97,11,9.42,19.62,15.45,22.14,18.49,16.87,16.45,17.92,5.75,5.71,11.72,8.96,9.74,5.26
2014,4,26,201404,5.21,7.02,7.19,10.3,9.25,13.72,11.48,5.27,5.33,9.08,15.18,15.21,13.85,11.86,19.18,16.84,22.71,17.38,14.88,17.8,20.91,8.15,6.62,10.88,8.4,6.75,4.1
2014,4,27,201404,4.97,6.23,4.88,9.76,6.48,14.49,9.73,3.3,4.3,8.3,17.04,19.12,13.27,10.93,20.4,16.83,23.34,19.8,17.66,21.59,21.05,4.46,3.7,7.64,5.34,7.5,4.02
2014,4,28,201404,5.29,7.1,6.02,9.5,7.26,16.95,11.45,4.79,4.47,6.66,11.05,18.3,12.19,11.07,22.37,19.23,24,21.38,20.51,19.24,17.99,0.98,1.57,9.32,5.24,9.1,3.79
2014,4,29,201404,5.75,7.21,7.21,8.82,8.31,14.39,15.72,7.17,4.91,4.25,6.52,11.37,12.63,12.24,22.56,20.69,24.3,21.15,19.2,14.7,15.76,-0.69,1.12,8.88,4.35,11.19,6.77
2014,4,30,201404,4.22,4.86,5.44,8.64,8.01,10.1,12.68,9.51,6.2,4.3,5.13,8.23,15.08,13.86,22.02,20.81,24.64,16.79,14.45,11.28,11.87,-0.42,2.57,7.96,5.02,12.72,9.82
2014,5,1,201405,6.63,11.02,10.06,15.44,13.28,7.74,9.65,7.5,5.79,5.29,6.64,7.78,17.33,14.4,18.21,19.76,23.3,12.02,11.25,10.16,11.16,0.54,5.02,9.56,6.81,13.95,12.4
2014,5,2,201405,9.41,12.49,8.5,14.1,8.91,9.22,8.79,6.27,6.43,8,8.7,9.76,11.45,9.58,13.38,14.29,21.52,12.28,10.41,12.42,12.79,4.08,8.89,12.07,9.42,15.03,13.51
2014,5,3,201405,8.33,10.44,8.95,12.1,10.04,11.6,10.44,7.51,7.93,7.99,13.64,12.5,12.29,10.92,14.9,14.66,20.76,13.62,12.24,14.6,15.38,8.97,8.78,14.81,11.53,14.13,10.45
2014,5,4,201405,8.39,10.22,7.81,12.39,9.08,12.54,10.97,6.16,5.92,5.56,15.02,16,13.25,11.56,16.09,15.77,19.63,16.5,15.62,18.16,18.01,10.54,8.17,15,11.81,12.44,8.05
2014,5,5,201405,7.61,9.2,6.95,9.93,6.64,12.34,9.68,5,6.39,7.51,15.98,17.36,12.76,10.05,19.07,17.94,20.66,18.35,18.27,19.36,19.75,10.12,8.18,14.19,11.38,11.68,6.95
2014,5,6,201405,7.17,8.36,6.79,11.17,9.54,14.55,12.16,6.25,6.7,10.17,16.78,18.15,14.21,12.57,20.36,19.28,21.96,18.81,18.12,20.21,21.05,9.34,7.41,12.68,9.93,9.53,6.22
2014,5,7,201405,6.74,8.05,6.35,10.66,8.64,18.61,14.87,7.38,8.8,12.07,18.61,21.4,15.98,13.91,20.4,19.86,22.27,19.41,18.37,21.27,21.28,7.9,4.84,9.45,7.99,9.06,6.38
2014,5,8,201405,7.8,10.54,10.52,12.37,14.62,21.67,20.15,12.52,14.75,11.93,16.49,22.1,18.72,17.24,21.55,21.08,23.15,20.83,19.86,22.41,21.28,4.78,3.41,9.4,7.1,10.15,7.52
2014,5,9,201405,8.71,11.67,14.96,14.58,18.13,21.51,20.54,17.65,16.53,9.52,11.28,19.3,19.55,18.34,22.15,21.54,23.53,21.69,20.67,21.21,20.15,4.39,5.5,11.21,8.41,11.7,7.25
2014,5,10,201405,13.28,15.74,17.28,17.54,18.27,16.36,18.04,11.42,10.03,10.17,14.89,17.86,20.27,18.71,22.33,21.89,24,21.42,20.42,21.56,21.08,6.96,5.25,13.35,9.19,10.85,4.71
2014,5,11,201405,14.04,16.33,12.54,18.72,15.35,19.39,16.98,11.22,13.81,11.89,15.9,22.16,19.1,17.49,23.12,22.09,24.62,22.6,21.56,23.93,22.78,7.06,3.06,12.25,8.01,9.28,6.03
2014,5,12,201405,11.9,14.24,13.88,17.4,16.73,23.83,21.95,15.45,16.75,10.3,11.36,23.4,20.14,18.68,23.99,23.2,24.19,23.79,23.34,23.38,22.81,0.14,1.55,8.84,7.03,10.78,7.94
